Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\Asus\django\venv\Lib\site-packages\prometheus_client\decorator.py first seen with mtime 1730647873.6806827
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\calendar.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\__init__.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1729424861.4624588
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1729424861.2591436
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1729424861.3850763
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1729424861.39105
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\enum.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1729424861.5197506
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1729424870.7993054
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1729424861.2723217
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\concurrent\__init__.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1729424861.3830087
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1729424861.3705633
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1692867552.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd first seen with mtime 1692867600.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\mime\__init__.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1729424870.7927494
File C:\Users\Asus\django\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1729424861.4967763
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1729424858.953333
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\dis.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1729424861.2571435
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1729424870.7101653
File C:\Users\Asus\django\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1729424857.1132061
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1729424859.5986166
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1729424861.2723217
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1729424861.518258
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1729424870.7993054
File C:\Users\Asus\django\venv\Lib\site-packages\prometheus_client\asgi.py first seen with mtime 1730647873.6786828
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1729424861.510155
File C:\Users\Asus\django\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1729424861.3938663
File C:\Users\Asus\django\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1729424861.5272534
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\generator.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1729424861.3529425
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1729424861.505828
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\contextvars.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1729424861.5044935
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\html\entities.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1729424870.8006537
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\DLLs\select.pyd first seen with mtime 1692867598.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1729424861.358863
File C:\Users\Asus\django\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1729424861.4927769
File C:\Users\Asus\django\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1729424857.1214166
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1729424861.3096464
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1729424861.5044935
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\streams.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\DLLs\_decimal.pyd first seen with mtime 1692867598.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1729424861.494776
File C:\Users\Asus\django\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1729424861.4562306
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1729424861.3624158
File C:\Users\Asus\django\venv\Lib\site-packages\prometheus_client\context_managers.py first seen with mtime 1730647873.6786828
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1729424861.2671428
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1729424860.6403682
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\urllib\parse.py first seen with mtime 1692867552.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\encodings\cp1251.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1729424861.3761308
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\tempfile.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1729424861.3563347
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1729424861.232643
File C:\Users\Asus\django\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1729424861.483929
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\http\client.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\psycopg2\_psycopg.cp311-win_amd64.pyd first seen with mtime 1729424857.7397337
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\context.py first seen with mtime 1729424861.4677653
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1729424870.796519
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\sslproto.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1729424861.481426
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1729424861.3886952
File C:\Users\Asus\django\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1729424861.4853666
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1729424870.7978153
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1729424861.2316377
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1729424861.269871
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1729424861.2711134
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\events.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1729424861.470169
File C:\Users\Asus\django\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1729424861.5262475
File C:\Users\Asus\django\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1729424857.117118
File C:\Users\Asus\django\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1729424857.7250333
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1729424861.2451434
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\futures.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1729424861.3952904
File C:\Users\Asus\django\venv\Lib\site-packages\prometheus_client\utils.py first seen with mtime 1730647873.6876814
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1729424870.6293976
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1692867552.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\platform.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1729424861.510155
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1729424870.6161513
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\reprlib.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1729424861.521225
File C:\Users\Asus\django\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1729424861.3938663
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1729424861.4656734
File C:\Users\Asus\django\task3\core\__init__.py first seen with mtime 1730193569.377448
File C:\Users\Asus\django\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1729424857.1094408
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1729424870.6362238
File C:\Users\Asus\django\venv\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1729444636.2210684
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1729424860.6429846
File C:\Users\Asus\django\task3\manage.py first seen with mtime 1730193449.4295566
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1729424858.655688
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1729424870.6304028
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1729424870.7941341
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\weakref.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1729424861.2738001
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1729424861.5009737
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1729424861.518258
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1729424860.6381655
File C:\Users\Asus\django\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1729424858.0988073
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1729424861.3666575
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\difflib.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\prometheus_client\__init__.py first seen with mtime 1730647873.6776834
File C:\Users\Asus\django\venv\Lib\site-packages\prometheus_client\openmetrics\__init__.py first seen with mtime 1730647873.6894343
File C:\Users\Asus\django\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1729424861.3952904
File C:\Users\Asus\django\task3\task3\settings.py first seen with mtime 1730648493.7873576
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1729424857.7434077
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\_encoded_words.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1729424861.5072823
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1692867550.0
